index,target
1218,18668.4478690431
1219,28064.44131751929
1220,27505.845794698223
1221,20780.611520015053
1222,23418.159113076166
1223,42945.4811825034
1224,26483.409643269493
1225,48728.63026631833
1226,63404.435423432966
1227,52860.493109847885
1228,25197.293396156747
1229,22468.861939430586
1230,16444.45052989095
1231,21670.26943064644
1232,31487.07931506727
1233,58447.04948756308
1234,43564.92937235779
1235,43564.689316753065
1236,34635.513269871706
1237,11225.866839069757
1238,52862.8936658951
1239,30172.72566346638
1240,21610.177362798597
1241,35356.25457560818
1242,28684.369618583005
1243,41705.50455257355
1244,39504.06269298773
1245,37613.42563766206
1246,52866.01438875636
1247,55345.247481801896
1248,48659.96701208735
1249,32155.560010012006
1250,15467.328281834372
1251,10432.488373188069
1252,15078.703564284486
1253,36049.80727337184
1254,18421.910449439078
1255,23974.68555247807
1256,18493.539665819146
1257,27163.130904662423
1258,29872.014126684633
1259,15016.387060939684
1260,21018.11157049099
1261,27021.511768613243
1262,12919.083690702333
1263,24258.46682229638
1264,-7553.746163879638
1265,40684.38049821707
1266,27769.89309053193
1267,54105.75096308149
1268,46775.37665845908
1269,5745.206508467556
1270,37612.7054708479
1271,28806.09875611146
1272,55346.20770422078
1273,46284.34558970586
1274,9275.421370198252
1275,45923.796255326364
1276,24472.56930199417
1277,16804.22884068836
1278,55342.9669535571
1279,32004.924477160792
1280,58821.5216625554
1281,58820.92152354366
1282,52866.494499965804
1283,24579.087645412073
1284,26701.817949267686
1285,58445.849209539476
1286,11707.760380487423
1287,37365.40630611556
1288,15049.08815080789
1289,13287.736425598967
1290,44351.659375634394
1291,61545.130631451146
1292,23390.89481516974
1293,833.3209322209004
1294,31666.39374446799
1295,65267.46107728779
1296,42945.84126591054
1297,37362.76569446374
1298,50760.41327608668
1299,17767.22652549483
1300,28684.00953517598
1301,21368.159421370132
1302,27637.86250793771
1303,27444.633044257876
1304,15973.878149315831
1305,37665.706433899
1306,46046.087731329724
1307,28312.22059346107
1308,45386.97257467464
1309,27444.513016455574
1310,2483.9115324275335
1311,29924.226220710552
1312,21104.981192850275
1313,28683.649451768957
1314,7665.290647155372
1315,27444.633044257876
1316,26403.791547846282
1317,41952.683689503465
1318,23476.2037117125
1319,29552.797362402664
1320,28807.65911754209
1321,43919.152579634334
1322,27940.191596141434
1323,12761.958920781035
1324,55346.80784323253
1325,17881.11501072161
1326,24590.61031443847
1327,29338.686754217488
1328,27940.67170735076
1329,26204.05627531628
1330,44805.986252508825
1331,28311.740482251626
1332,33552.582221203484
1333,43564.689316753065
1334,4403.606580823311
1335,19739.084928511642
1336,29422.786306511494
1337,45590.40494546667
1338,36496.7385066913
1339,41460.16845430457
1340,23847.87262562511
1341,27444.03290524613
1342,11657.583169401274
1343,29428.067529815366
1344,17366.626718545333
1345,32624.028739196714
1346,62167.33946075966
1347,55345.367509604315
1348,51506.30250057578
1349,12815.733189460821
1350,37419.1104925212
1351,31112.000623491826
1352,32213.28230388672
1353,27692.05223679263
1354,44805.38611349708
1355,-15150.517088003107
1356,6685.9608627137495
1357,38605.50296384783
